id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_admission,uni.admission.admission,model_uni_admission,,1,1,1,1
access_student_migration,student.migration.migration,model_student_migration,,1,1,1,1
access_uni_student_admission_fees,uni.admission.student.fees,model_student_fees,,1,1,1,1
access_uni_student_category,uni.student_category.category,model_uni_student_category,,1,1,1,1
access_uni_admission_medical,uni.admission.medical,model_uni_admission,,1,1,1,1
access_uni_student_fees_student,uni.student.student.fees,model_student_fees,,1,1,1,1
access_uni_admission_commitee,uni.admission.committe,model_uni_admission,,1,1,1,1
access_uni_admission_fees_commitee,uni.admission.fees.committe,model_student_fees,,1,1,1,1
access_uni_student_committee,uni.student.committee,model_uni_student,,1,1,1,1
access_uni_nationality_type,uni.nationality.type,model_uni_nationality_type,,1,1,1,1
access_uni_identity_type,uni.identity.type,model_uni_identity_type,,1,1,1,1
access_uni_admission_fulfillment_subject,uni_admission_fulfillment_subject,model_uni_admission_fulfillment_subject,,1,1,1,1


access_uni_student_fees,uni.student.fees,model_student_fees,,1,1,1,1
access_uni_study_fees,uni.study_fees,model_uni_study_fees,,1,1,1,1
access_uni_study_fees_line,uni.study_fees.line,model_uni_study_fees_line,,1,1,1,1
access_uni_study_fees_departments,uni.study_fees.departments,model_uni_study_fees_departments,,1,1,1,1

access_uni_registered_fees,uni_registered_fees,model_uni_registered_fees,,1,1,1,1
access_uni_program_fees,uni_program_fees,model_uni_program_fees,,1,1,1,1
access_uni_fees_installment,uni_fees_installment,model_uni_fees_installment,,1,1,1,1

access_uni_year,uni.year,model_uni_year,,1,1,1,1
access_post_student_payment,post.student.payment,model_post_student_payment,,1,1,1,1
access_uni_add_fees,uni.add_fees,model_uni_add_fees,,1,1,1,1
access_student_result,student_result,model_student_result,,1,1,1,1
access_brother_details,brother_details,model_brother_details,,1,1,1,1

access_uni_admission_program_plan,uni_admission_program_plan,model_uni_admission_program_plan,,1,1,1,1
access_uni_admission_record,uni_admission_record,model_uni_admission_record,,1,1,1,1
access_uni_registration_record,uni_registration_record,model_uni_registration_record,,1,1,1,1
access_uni_program_registration,uni_program_registration,model_uni_program_registration,,1,1,1,1
access_uni_registration_request,uni_registration_request,model_uni_registration_request,,1,1,1,1



access_student_migration_wizard,student_migration_wizard,model_student_migration_wizard,,1,1,1,1
access_admission_confirm_wizard,admission_confirm_wizard,model_admission_confirm_wizard,,1,1,1,1



access_uni_discount_scholarship,uni_discount_scholarship,model_uni_discount_scholarship,,1,1,1,1


access_uni_discount_scholarship_request,uni_discount_scholarship_request,model_uni_discount_scholarship_request,,1,1,1,1

access_letter_report_wizard,letter_report_wizard,model_letter_report_wizard,,1,1,1,1
access_guidelines_financial_management,guidelines_financial_management,model_guidelines_financial_management,,1,1,1,1
access_admission_steps_directions,admission_steps_directions,model_admission_steps_directions,,1,1,1,1
access_registration_steps_directions,registration_steps_directions,model_registration_steps_directions,,1,1,1,1
access_uni_school,uni_school,model_uni_school,,1,1,1,1









