id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_uni_service_type,access_uni_service_type,uni_services.model_uni_service_type,,1,1,1,1
access_uni_general_services,access_uni_general_services,uni_services.model_uni_general_services,,1,1,1,1
access_uni_student_permissions,access_uni_student_permissions,uni_services.model_uni_student_permissions,,1,1,1,1
access_uni_late_registration,access_uni_uni_late_registration,uni_services.model_uni_late_registration,,1,1,1,1

access_uni_faculty_student_services,access_uni_faculty_student_services,uni_services.model_uni_faculty_student_services,,1,1,1,1
access_uni_student_recorrection,access_uni_student_recorrection,uni_services.model_uni_student_recorrection,,1,1,1,1


access_substitution_service,access_substitution_service,uni_services.model_substitution_service,,1,1,1,1
access_fail_removal,access_fail_removal,uni_services.model_fail_removal,,1,1,1,1
access_fail_removal_exam,access_fail_removal_exam,uni_services.model_fail_removal_exam,,1,1,1,1
access_uni_exam_types,access_uni_exam_types,uni_services.model_uni_exam_types,,1,1,1,1



access_admission_services,access_admission_services,uni_services.model_admission_services,,1,1,1,1

access_substitution_subject,access_substitution_subject,uni_services.model_substitution_subject,,1,1,1,1
access_recorrection_subject,access_recorrection_subject,uni_services.model_recorrection_subject,,1,1,1,1

access_otp_wizard,access_otp_wizard,uni_services.model_otp_wizard,,1,1,1,1
access_confirm_wizard,access_confirm_wizard,uni_services.model_confirm_wizard,,1,1,1,1



