id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uni_student_student,uni.core.student,model_uni_student,,1,1,1,1
access_uni_faculty_department,uni.faculty.department,model_uni_faculty_department,,1,1,1,1
access_uni_faculty_level,uni.faculty.level,model_uni_faculty_level,,1,1,1,1
access_uni_faculty_semester,uni.faculty.semester,model_uni_faculty_semester,,1,1,1,1
access_uni_faculty_department_batch,uni.faculty.department.batch,model_uni_faculty_department_batch,,1,1,1,1
access_uni_faculty_department_specialization,uni.faculty.department.specialization,model_uni_faculty_department_specialization,,1,1,1,1
access_uni_faculty_curriculum,uni.core.uni_faculty_curriculum,model_uni_faculty_curriculum,,1,1,1,1
access_uni_faculty_curriculum_line,uni.core.uni_faculty_curriculum_line,model_uni_faculty_curriculum_line,,1,1,1,1
access_curriculum_subjects_line,uni.core.curriculum_subjects_line,model_curriculum_subjects_line,,1,1,1,1

access_uni_faculty_subject,uni.core.uni_faculty_subject,model_uni_faculty_subject,,1,1,1,1
access_uni_faculty_subject_line,uni.core.uni_faculty_subject_line,model_uni_faculty_subject_line,,1,1,1,1

access_uni_faculty_program,uni.core.uni_faculty_program,model_uni_faculty_program,,1,1,1,1
access_program_coordinator_history,uni.core.program_coordinator_history,model_program_coordinator_history,,1,1,1,1


access_uni_faculty_calendar,uni.core.uni_faculty_calendar,model_uni_faculty_calendar,,1,1,1,1
access_uni_faculty_calendar_activities_line,uni.core.uni_faculty_calendar_activities_line,model_uni_faculty_calendar_activities_line,,1,1,1,1
access_uni_calendar_activities,uni.core.uni_calendar_activities,model_uni_calendar_activities,,1,1,1,1

access_uni_faculty_classroom,uni.core.uni_faculty_classroom,model_uni_faculty_classroom,,1,1,1,1
access_uni_faculty_building,uni.core.uni_faculty_building,model_uni_faculty_building,,1,1,1,1
access_uni_faculty_teaching_adis,uni.core.uni_faculty_teaching_adis,model_uni_faculty_teaching_adis,,1,1,1,1
access_uni_faculty_assets,uni.core.uni_faculty_assets,model_uni_faculty_assets,,1,1,1,1
access_uni_faculty_activities,uni.core.uni_faculty_activities,model_uni_faculty_activities,,1,1,1,1
access_uni_student_groups,uni.core.uni_student_groups,model_uni_student_groups,,1,1,1,1

access_notification_types,uni.core.notification_types,model_notification_types,,1,1,1,1

access_uni_student_guradian,uni.core.uni_student_guradian,model_uni_student_guradian,,1,1,1,1
access_uni_family_relation,uni.core.uni_family_relation,model_uni_family_relation,,1,1,1,1
access_guradian_contact,uni.core.guradian_contact,model_guradian_contact,,1,1,1,1
access_uni_school,uni_school,model_uni_school,,1,1,1,1

